timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,temp_c
1878,352,96,17132,-109,150,-38,24.4829
23632,176,52,17400,-113,155,-5,24.4359
45351,268,92,17344,-113,137,-37,24.4829
67060,268,36,17196,-128,135,-16,24.4829
88767,284,36,17232,-109,149,-58,24.4359
110490,236,136,17268,-111,160,-60,24.53
132197,324,16,17184,-114,135,-73,24.53
153904,376,160,17280,-104,154,-17,24.3888
175662,204,100,17352,-115,151,-23,24.4829
197367,276,84,17208,-116,139,-26,24.4359
219063,220,-52,17280,-102,145,-42,24.4359
240781,324,80,17264,-112,167,-68,24.4359
262488,240,-76,17324,-133,138,-54,24.5771
284192,304,88,17308,-111,147,-64,24.4829
305893,284,28,17240,-116,120,-55,24.4829
327593,300,-16,17304,-105,142,-49,24.3888
349288,352,76,17360,-102,138,-58,24.53
370991,280,64,17284,-132,155,-28,24.6241
392684,368,92,17404,-116,142,-12,24.4359
414381,268,60,17140,-123,141,-49,24.4359
436082,176,32,17244,-120,160,-42,24.4829
457781,228,-16,17388,-108,145,-38,24.4829
479471,236,72,17360,-112,154,-26,24.3888
501174,324,88,17176,-125,166,-51,24.4829
522868,296,16,17300,-108,157,-19,24.4829
544557,372,64,17276,-130,151,-38,24.53
566246,188,80,17200,-128,151,-54,24.4359
587934,272,-20,17212,-107,136,-9,24.53
609636,268,12,17184,-116,139,-43,24.4829
631331,356,48,17300,-97,158,-59,24.3888
653032,196,44,17232,-116,161,-25,24.3888
674759,304,36,17328,-127,126,-38,24.4359
696468,280,-32,17316,-103,150,-62,24.4359
718155,248,4,17292,-125,173,-36,24.53
739843,276,68,17364,-124,125,-49,24.4359
761530,348,48,17404,-119,128,-76,24.4359
783216,252,156,17240,-113,147,-45,24.4829
804908,244,48,17396,-98,153,-31,24.4829
826613,268,-52,17340,-131,125,-76,24.4829
848298,364,-12,17112,-116,155,-80,24.5771
869990,288,88,17432,-110,167,-30,24.4359
891679,312,72,17328,-120,145,-19,24.4359
913364,204,16,17200,-123,156,-17,24.4359
935056,320,48,17276,-111,164,-56,24.4359
956742,268,0,17308,-128,137,-24,24.53
978427,308,156,17244,-130,139,-63,24.4829
1000141,284,128,17308,-113,167,-53,24.4829
1021874,268,0,17348,-115,152,-20,24.4829
1043576,268,0,17148,-115,136,-24,24.4359
1065268,284,-12,17288,-113,157,-30,24.53
1086964,208,144,17324,-109,139,-31,24.53
1108679,204,88,17328,-114,129,-62,24.5771
1130604,340,104,17264,-96,158,-26,24.4829
1152331,248,92,17264,-127,156,-49,24.4829
1174030,260,-48,17292,-114,162,-26,24.4829
1195738,312,-116,17280,-109,132,-79,24.4359
1217441,280,80,17412,-107,160,-50,24.4359
1239170,284,124,17328,-116,137,-87,24.4829
1260871,200,48,17184,-108,155,-69,24.4829
1282562,260,108,17304,-107,153,5,24.3888
1304248,216,32,17376,-107,153,-26,24.4829
1325933,248,52,17280,-112,139,-51,24.4829
1347628,332,44,17304,-108,128,-49,24.53
1369485,280,68,17232,-112,138,-53,24.4829
1391180,192,136,17364,-139,130,-24,24.53
1412888,276,44,17224,-114,140,-19,24.4359
1434609,200,4,17328,-102,143,-47,24.4359
1456322,260,128,17292,-114,138,-63,24.4829
1478029,332,16,17288,-110,143,-57,24.4829
1499738,324,96,17324,-95,172,-18,24.3888
1521433,288,192,17420,-95,146,-44,24.4829
1543124,160,40,17364,-108,120,-49,24.4829
1564822,288,64,17416,-109,144,-58,24.4359
1586515,116,64,17328,-92,154,-70,24.4359
1608200,412,112,17224,-105,123,-48,24.4359
1629886,260,56,17344,-110,143,-47,24.5771
1651572,140,52,17416,-101,156,-45,24.4829
1673273,380,44,17244,-110,142,-43,24.4829
1694963,228,-16,17248,-114,151,-47,24.4829
1716656,300,188,17288,-101,177,-39,24.4829
1738344,280,76,17304,-132,122,-38,24.4359
1760029,428,36,17304,-120,170,-33,24.4359
1781722,332,36,17180,-108,159,-1,24.4359
1803413,192,136,17400,-97,130,-32,24.4359
1825101,308,8,17440,-86,124,-53,24.53
1846795,236,36,17228,-95,155,-44,24.4359
1868486,152,72,17428,-110,157,-17,24.4829
1890174,220,60,17448,-108,122,-15,24.4829
1911859,276,80,17104,-116,153,-72,24.5771
1933543,200,68,17360,-120,160,-43,24.3888
1955228,284,68,17384,-102,133,-41,24.4829
1976913,300,-16,17216,-118,153,-27,24.4829
1998610,180,24,17348,-116,148,-77,24.53
2020323,304,76,17400,-112,126,-9,24.4359
2042043,252,36,17416,-123,116,-71,24.4829
2063772,160,52,17272,-115,135,-16,24.4829
2085465,144,20,17448,-110,124,-51,24.4829
2107164,296,108,17372,-135,132,-75,24.4829
2128851,280,12,17436,-103,158,-65,24.53
2150536,228,40,17184,-111,176,-53,24.4359
2172222,184,64,17408,-120,155,-42,24.4359
2193909,204,44,17244,-125,165,-69,24.4359
2215601,344,60,17232,-126,152,-46,24.4359
2237287,320,-8,17268,-112,131,-38,24.4829
2258972,280,48,17268,-105,160,-50,24.4829
2280658,336,-16,17240,-102,167,-50,24.4829
2302342,100,44,17352,-124,147,-47,24.4829
2324029,256,8,17260,-119,144,-35,24.3888
2345713,216,96,17236,-123,149,-25,24.3888
2367418,232,56,17380,-137,146,-33,24.5771
2389127,240,8,17328,-112,136,-92,24.53
2410817,228,20,17252,-103,130,-40,24.4359
2432511,240,92,17288,-118,168,-75,24.53
2454219,276,96,17196,-113,144,-50,24.4829
2475916,292,116,17196,-130,159,-55,24.5771
2497605,304,-4,17268,-105,153,-26,24.4829
2519295,184,168,17292,-132,150,-73,24.3888
2540990,432,-16,17388,-136,150,-55,24.53
2562678,248,52,17216,-113,156,-63,24.4359
2584363,132,40,17276,-132,157,-1,24.53
2606063,292,48,17072,-114,132,-30,24.6241
2627748,284,120,17188,-114,158,-66,24.6241
2649440,208,120,17388,-94,155,-56,24.4829
2671125,244,168,17356,-114,152,-98,24.4829
2692805,332,40,17288,-123,136,-89,24.4829
2714495,380,28,17300,-103,142,-27,24.5771
2736180,172,132,17352,-111,147,-53,24.3888
2757867,288,20,17308,-98,144,-39,24.3888
2779553,272,12,17316,-114,159,-68,24.4829
2801238,360,-8,17340,-119,129,-52,24.4359
2822923,244,92,17204,-94,123,-26,24.4359
2844608,276,-36,17268,-103,154,-19,24.4359
2866293,216,4,17312,-121,151,-24,24.3418
2887979,288,80,17300,-94,148,-45,24.4359
2909663,312,16,17300,-112,141,-16,24.53
2931349,488,12,17392,-111,182,-39,24.4829
2953034,208,40,17240,-131,141,-25,24.4829
2974719,252,36,17216,-114,176,-44,24.4829
2996403,228,112,17364,-113,167,-47,24.3888
3018090,248,-20,17348,-106,142,-34,24.4829
3039775,212,76,17288,-118,132,-84,24.3888
3061468,220,52,17200,-109,135,-33,24.53
3083165,312,100,17336,-118,127,-43,24.4359
3104852,292,96,17256,-108,119,-36,24.4359
3126537,344,60,17144,-114,139,-44,24.4359
3148222,260,144,17180,-118,169,-55,24.53
3169916,256,76,17248,-127,132,-33,24.4829
3191601,336,-28,17316,-114,172,-77,24.4829
3213286,388,88,17328,-124,178,-18,24.5771
3234971,264,68,17344,-136,134,-34,24.4829
3256657,296,168,17128,-101,136,-53,24.4829
3278345,252,76,17268,-104,153,-27,24.3888
3300029,220,60,17428,-123,133,-37,24.4829
3321716,268,44,17340,-120,137,-18,24.4829
3343417,304,56,17200,-109,181,-48,24.53
3365123,136,84,17340,-121,159,-25,24.4359
3386844,236,116,17428,-105,139,-28,24.3888
3408535,384,-12,17144,-101,153,-43,24.4829
3430219,268,112,17164,-114,164,-36,24.4829
3451923,248,92,17264,-101,144,-85,24.4359
3473622,316,40,17168,-117,141,-61,24.53
3495311,292,-52,17136,-117,151,-13,24.4359
3516997,324,20,17348,-112,151,-32,24.53
3538684,188,-28,17208,-127,107,-39,24.6241
3560369,348,60,17304,-101,141,-65,24.4359
3582056,320,40,17248,-107,170,-36,24.4829
3603740,304,-40,17360,-113,157,-67,24.4829
3625426,276,-36,17236,-115,161,-28,24.3888
3647112,212,84,17292,-100,150,-30,24.4829
3668795,192,104,17288,-105,146,-49,24.4829
3690480,280,4,17128,-140,138,-97,24.4359
3712168,328,-24,17196,-102,161,-66,24.4359
3733851,284,36,17420,-116,154,-71,24.53
3755536,240,128,17272,-112,138,-27,24.53
3777229,324,84,17192,-103,158,-39,24.4359
3798918,196,100,17400,-100,160,-37,24.4829
3820610,348,60,17348,-101,138,-42,24.4829
3842308,352,-16,17200,-98,119,-20,24.4829
3863999,296,96,17360,-130,159,-49,24.3888
3885684,216,64,17396,-121,144,-48,24.4829
3907368,304,104,17248,-123,146,-21,24.53
3929052,276,64,17256,-126,166,-23,24.4359
3950741,148,48,17404,-92,151,-32,24.4359
3972426,324,12,17264,-124,122,-39,24.4359
3994110,236,112,17208,-115,144,-40,24.53
4015795,224,80,17344,-131,131,-43,24.4359
4037481,284,16,17404,-110,141,-40,24.4829
4059176,260,80,17336,-97,144,-72,24.4829
4080870,196,24,17336,-107,134,-45,24.5771
4102560,240,68,17304,-121,139,-51,24.4829
4124252,252,64,17336,-123,134,-31,24.5771
4145949,296,140,17344,-104,143,-49,24.4829
4167634,112,96,17436,-118,145,-17,24.53
4189318,356,20,17288,-138,140,-56,24.3418
4211013,252,12,17280,-123,137,-47,24.53
4232701,220,48,17392,-116,148,-16,24.53
4254463,268,64,17212,-120,151,-12,24.3888
4276154,208,52,17308,-115,153,-68,24.4829
4297839,400,72,17316,-130,134,-36,24.4359
4319604,380,44,17396,-105,136,-63,24.4359
4341303,404,-36,17300,-108,152,-52,24.4829
4362999,220,96,17240,-108,159,-45,24.4829
4384704,300,80,17236,-115,142,-14,24.4829
4406396,332,12,17192,-105,148,-52,24.4829
4428094,280,36,17268,-98,166,-74,24.53
4449796,160,56,17336,-118,142,-35,24.4359
4471498,256,36,17128,-107,141,-64,24.53
4493201,364,172,17236,-117,156,-33,24.4359
4514906,172,156,17264,-104,149,-31,24.5771
4536598,180,152,17332,-129,139,-65,24.4829
4558286,216,92,17164,-98,150,-20,24.5771
4579975,132,64,17400,-112,133,-38,24.4829
4601662,244,132,17360,-120,146,-29,24.53
4623347,336,24,17224,-117,132,-34,24.4359
4645033,324,32,17284,-107,159,-62,24.53
4666718,300,72,17396,-117,144,-26,24.4359
4688403,284,148,17288,-119,131,-56,24.4359
4710088,380,36,17152,-117,171,-85,24.4829
4731773,144,36,17348,-98,145,-9,24.4829
4753458,324,132,17308,-104,127,-14,24.3888
4775143,272,100,17204,-97,170,-51,24.4829
4796828,284,96,17252,-115,144,-69,24.4829
4818512,312,104,17368,-119,136,-57,24.3888
4840197,192,48,17268,-91,147,-64,24.5771
4861899,264,100,17336,-132,148,-35,24.4359
4883594,376,84,17172,-110,148,-55,24.4359
4905292,304,68,17028,-125,140,-55,24.4829
4926977,296,28,17340,-110,154,-23,24.3888
4948662,332,12,17296,-102,161,-60,24.4829
4970349,352,56,17188,-127,143,-40,24.4829
4992032,284,44,17312,-99,139,-29,24.3888
5013723,216,68,17420,-135,137,-46,24.3888
5035410,220,16,17280,-119,120,-46,24.53
5057102,228,60,17256,-110,165,-77,24.4359
5078798,276,76,17300,-114,156,-63,24.4359
5100485,344,-8,17320,-115,145,-57,24.53
5122173,288,28,17380,-114,143,-43,24.4829
5143857,128,104,17348,-101,154,-1,24.4829
5165543,244,-28,17112,-99,129,-79,24.4829
5187227,300,96,17168,-113,139,-22,24.4829
5208911,344,36,17228,-109,166,-63,24.5771
5230602,244,112,17380,-100,149,-53,24.4359
5252286,244,16,17232,-100,125,-49,24.53
5273970,324,80,17112,-111,172,-17,24.4359
5295671,200,60,17420,-129,162,-35,24.4359
5317372,360,-24,17172,-125,141,-37,24.4359
5339067,384,92,17184,-102,132,-66,24.4829
5360791,220,52,17304,-125,161,-19,24.5771
5382495,216,40,17352,-102,161,-34,24.53
5404188,264,128,17364,-120,132,-49,24.3418
5425874,196,36,17252,-107,149,-44,24.4359
5447655,276,60,17392,-107,154,-15,24.4829
5469360,280,4,17220,-104,131,-50,24.4829
5491049,368,68,17284,-92,145,-67,24.5771
5512743,180,80,17324,-123,148,-77,24.3888
5534429,392,88,17276,-121,147,-56,24.4359
5556111,276,48,17184,-113,159,-7,24.4359
5577806,264,-36,17340,-101,194,-87,24.4359
5599496,168,12,17164,-108,167,-69,24.4829
5621192,280,188,17220,-126,162,-26,24.4829
5642885,296,68,17192,-120,155,-76,24.4829
5664573,208,16,17312,-103,127,-50,24.4829
5686258,316,60,17224,-118,139,-60,24.3888
5707941,316,92,17340,-101,147,-24,24.4359
5729626,268,92,17328,-101,142,-53,24.4359
5751347,192,16,17288,-108,155,-32,24.4359
5773079,228,84,17288,-113,156,-39,24.4829
5794786,192,108,17368,-98,153,-38,24.4829
5816472,276,36,17276,-112,133,-61,24.4829
5838172,248,-28,17232,-116,180,-45,24.53
5859888,196,52,17392,-96,160,-76,24.53
5881572,344,60,17344,-114,151,-54,24.53
5903255,348,124,17292,-116,144,-60,24.53
5924939,348,80,17164,-115,168,-23,24.4359
5946622,172,-12,17444,-104,127,-45,24.4829
5968308,224,20,17368,-109,130,-37,24.5771
5989995,312,48,17224,-125,144,-40,24.3888
6011680,292,40,17220,-104,170,-31,24.3888
6033364,280,-8,17360,-122,138,-41,24.4829
6055056,264,60,17292,-102,162,-44,24.4359
6076751,220,72,17336,-105,161,-46,24.53
6098439,204,28,17380,-117,160,-42,24.4359
6120125,228,52,17312,-114,142,-50,24.53
6141841,224,-88,17316,-116,156,-53,24.5771
6163601,268,12,17448,-109,138,-30,24.3888
6185329,316,24,17216,-106,147,-43,24.3888
6207030,448,112,17192,-105,152,9,24.4359
6228739,204,72,17296,-123,161,-65,24.3418
6250439,236,-40,17444,-115,145,-64,24.4829
6272163,308,72,17248,-127,144,-25,24.5771
6293869,268,76,17148,-104,181,-58,24.4359
6315555,224,0,17360,-113,103,-41,24.53
6337246,336,132,17332,-111,149,-47,24.4359
6358938,328,60,17308,-120,142,-48,24.53
6380645,300,-4,17340,-104,155,-44,24.4829
6402349,308,16,17148,-115,145,-46,24.4829
6424080,348,96,17316,-97,173,-70,24.3888
6445789,260,84,17300,-126,154,-44,24.4359
6467498,212,120,17292,-102,151,-28,24.4359
6489208,324,44,17140,-103,156,-27,24.4829
6510910,280,180,17384,-104,149,-63,24.4829
6532620,236,96,17236,-122,143,-35,24.3888
6554317,260,24,17428,-107,147,-72,24.4829
6576014,256,52,17240,-92,158,-70,24.53
6597703,236,72,17060,-118,133,-88,24.53
6619389,260,112,17104,-100,165,-117,24.3418
6641074,256,108,17320,-110,127,-48,24.53
6662773,244,28,17400,-115,134,-24,24.53
6684467,268,88,17204,-133,136,-40,24.4829
6706148,288,20,17364,-123,139,-61,24.4829
6727833,152,40,17376,-99,152,-68,24.4829
6749516,368,32,17328,-108,128,-17,24.4829
6771230,244,12,17156,-99,137,-87,24.4829
6792933,272,96,17376,-132,175,-67,24.4829
6814623,336,176,17120,-99,152,-34,24.4829
6836310,248,-4,17164,-106,132,-67,24.4359
6857996,192,-8,17436,-114,152,-52,24.53
6879682,240,72,17384,-104,124,-50,24.53
6901367,328,20,17196,-111,147,-49,24.53
6923052,260,0,17296,-111,178,-39,24.4829
6944752,300,104,17312,-96,139,-41,24.4829
6966448,352,28,17224,-121,143,-34,24.3888
6988143,236,104,17292,-122,163,-28,24.4829
7009853,188,28,17336,-106,164,-60,24.4359
7031564,248,56,17392,-107,142,-15,24.4359
7053298,280,36,17304,-93,113,-46,24.3888
7075003,300,64,17332,-111,156,-41,24.5771
7096716,296,72,17292,-120,133,-37,24.4829
7118406,352,36,17332,-112,143,-28,24.4359
7140096,212,176,17288,-115,160,-51,24.53
7161790,232,28,17436,-117,165,-11,24.4359
7183480,208,52,17248,-122,149,-67,24.4359
7205177,328,40,17160,-109,147,-61,24.53
7226864,308,28,17248,-112,166,6,24.4829
7248549,196,132,17356,-114,140,-54,24.4829
7270235,280,-12,17220,-111,158,-52,24.5771
7291927,240,88,17248,-94,164,-46,24.5771
7313624,240,44,17228,-111,142,-34,24.3888
7335311,392,16,17236,-96,147,-59,24.4829
7356995,196,16,17344,-103,180,-81,24.4359
7378694,132,84,17380,-118,131,-29,24.53
7400387,200,44,17196,-125,179,-21,24.53
7422095,232,-40,17196,-117,163,-59,24.53
7443786,204,-16,17328,-133,114,-31,24.3888
7465471,400,132,17208,-113,140,-70,24.4829
7487174,360,48,17304,-102,138,-41,24.3888
7508876,312,28,17248,-114,151,-63,24.4829
7530570,260,12,17312,-109,151,-55,24.3888
7552257,228,16,17252,-110,160,-26,24.4829
7573949,268,44,17444,-130,157,-13,24.4359
7595684,208,44,17312,-119,135,-42,24.3888
7617369,292,20,17288,-95,171,-73,24.4829
7639063,260,-16,17192,-123,148,-67,24.4829
7660747,260,72,17384,-121,131,-58,24.5771
7682433,288,40,17348,-108,140,-18,24.5771
7704118,208,80,17268,-99,157,-46,24.5771
7725802,296,8,17372,-126,127,-64,24.4829
7747488,156,16,17520,-119,148,-30,24.53
7769173,344,64,17240,-102,165,-53,24.4359
7790864,184,88,17188,-115,146,-33,24.53
7812558,184,0,17428,-126,139,-28,24.53
7834250,244,68,17392,-118,143,-34,24.53
7855955,272,40,17252,-118,159,-2,24.4829
7877641,256,108,17344,-114,119,-39,24.4829
7899334,316,24,17280,-113,158,-73,24.4829
7921022,292,116,17192,-110,169,-22,24.5771
7942711,224,60,17344,-111,147,-81,24.4829
7964399,284,40,17280,-106,125,-72,24.53
7986085,316,20,17280,-112,149,-60,24.4359
8007770,132,20,17276,-105,178,-52,24.53
8029455,308,-52,17228,-113,146,-60,24.4359
8051140,268,36,17316,-102,148,-47,24.4359
8072831,372,56,17208,-125,193,-63,24.53
8094519,200,76,17328,-103,137,-73,24.4829
8116205,328,48,17320,-103,128,-41,24.4829
8137889,216,-16,17304,-106,133,-40,24.4829
8159574,336,56,17344,-86,126,-56,24.3888
8181260,368,84,17284,-119,138,-49,24.4829
8202946,200,128,17208,-111,168,-36,24.5771
8224630,296,84,17368,-110,120,-25,24.4829
8246315,340,112,17152,-116,164,-47,24.53
8267999,260,-8,17336,-101,150,-81,24.53
8289691,232,-16,17304,-108,151,-84,24.4359
8311390,192,0,17364,-118,127,-72,24.53
8333080,312,112,17092,-118,147,-45,24.4359
8354769,232,64,17124,-102,154,-52,24.4829
8376476,324,96,17184,-121,146,-37,24.4829
8398181,152,-4,17312,-116,136,-33,24.4829
8419867,268,84,17316,-104,134,-57,24.3888
8441567,252,104,17372,-116,141,-63,24.3888
8463274,312,100,17208,-127,118,-81,24.4359
8484967,256,96,17212,-119,157,-14,24.53
8506653,340,-20,17416,-105,137,-60,24.3888
8528387,288,60,17028,-119,132,-67,24.4829
8550079,188,-52,17076,-96,152,-41,24.5771
8571779,188,116,17316,-118,140,-62,24.4359
8593469,220,64,17404,-104,111,-88,24.4359
8615165,308,100,17444,-127,156,-70,24.53
8636890,196,-8,17288,-109,155,-58,24.5771
8658591,316,48,17300,-110,151,-45,24.4829
8680284,300,40,17328,-130,129,-82,24.5771
8701972,324,120,17204,-116,165,-41,24.4829
8723671,200,-72,17200,-104,136,-24,24.4359
8745358,220,136,17340,-123,144,-33,24.53
8767044,316,0,17296,-126,130,-33,24.53
8788730,224,52,17244,-117,147,-84,24.4359
8810417,244,96,17384,-105,130,-33,24.4359
8832103,332,20,17328,-101,164,-33,24.4829
8853788,228,72,17296,-109,151,-53,24.4829
8875473,164,32,17340,-116,136,-34,24.4829
8897158,304,36,17280,-110,160,-23,24.4829
8918843,204,32,17216,-104,149,-59,24.4829
8940529,232,128,17296,-109,161,-8,24.4829
8962213,256,104,17316,-118,137,-8,24.4359
8983898,304,44,17068,-104,168,-30,24.4359
9005583,272,4,17284,-126,137,-29,24.4359
9027268,304,52,17368,-78,139,-28,24.4359
9048953,280,8,17360,-98,143,-46,24.4359
9070643,248,48,17392,-91,164,-50,24.4359
9092332,236,88,17288,-100,113,-51,24.5771
9114017,280,-20,17228,-108,138,-66,24.4829
9135685,244,60,17280,-87,121,-6,24.4829
9157367,236,-4,17296,-95,146,-60,24.5771
9179054,280,-44,17256,-98,143,-48,24.4829
9200738,300,88,17204,-107,164,-30,24.4829
9222424,236,60,17372,-132,139,-34,24.3888
9244115,276,28,17348,-113,128,-50,24.4829
9265799,316,36,17192,-88,145,-34,24.5771
9287483,236,88,17268,-103,175,-66,24.53
9309168,308,40,17312,-112,129,-37,24.4359
9330852,352,132,17220,-129,152,-48,24.53
9352541,344,12,17328,-117,158,-76,24.5771
9374244,220,72,17376,-115,115,-47,24.4829
9395937,280,-28,17184,-128,154,-31,24.4829
9417629,268,128,17132,-104,179,-25,24.4829
9439333,300,52,17360,-119,157,-32,24.4359
9461038,176,96,17296,-106,159,-77,24.53
9482728,244,40,17336,-104,169,-33,24.53
9504417,264,128,17304,-133,160,-3,24.4359
9526105,300,84,17336,-122,120,-47,24.3888
9547791,312,0,17248,-105,170,-67,24.4829
9569483,244,24,17264,-96,144,-48,24.4829
9591171,116,92,17424,-132,141,-65,24.4829
9612856,368,32,17272,-125,153,-34,24.4829
9634541,236,24,17344,-115,196,-63,24.4359
9656226,244,48,17432,-123,143,-71,24.4359
9677922,264,152,17256,-117,144,-30,24.4359
9699612,208,36,17324,-99,167,-27,24.53
9721297,236,60,17408,-103,139,-17,24.53
9742982,228,-24,17320,-111,155,-25,24.4359
9764675,364,152,17164,-118,133,-30,24.4829
9786371,268,64,17308,-118,156,-19,24.4829
9808063,316,88,17392,-131,154,-28,24.4829
9829751,336,-56,17308,-105,160,-94,24.4829
9851448,328,120,17196,-105,145,-34,24.53
9873138,176,92,17352,-125,126,-70,24.53
9894833,272,92,17184,-115,153,-34,24.4359
9916517,308,48,17232,-103,131,-79,24.4359
9938201,228,24,17316,-111,126,-24,24.53
9959885,240,44,17304,-128,137,-35,24.4359
9981570,280,-24,17384,-102,133,-31,24.4829
